Essere,Å være,https://italia.streamlit.app/Sah_Dude
Avere,Å ha,https://italia.streamlit.app/Sah_Dude
Volere,Å ville,https://italia.streamlit.app/Sah_Dude
Fare,Å gjøre,https://italia.streamlit.app/Sah_Dude
Dire,Å si,https://italia.streamlit.app/Sah_Dude
Capire,Å forstå,https://italia.streamlit.app/Sah_Dude
Sapere,Å vite,https://italia.streamlit.app/Sah_Dude
Spiegare,Å forklare,https://italia.streamlit.app/Sah_Dude
Uscire,Å gå ut,https://italia.streamlit.app/Sah_Dude
Andare,Å gå/dra,https://italia.streamlit.app/Sah_Dude
Venire,Å komme,https://italia.streamlit.app/Sah_Dude
Potere,Å kunne,https://italia.streamlit.app/Sah_Dude
Dovere,Å måtte,https://italia.streamlit.app/Sah_Dude
Preferire,Å foretrekke,https://italia.streamlit.app/Sah_Dude
Bere,Å drikke,https://italia.streamlit.app/Sah_Dude
Salire,Å gå opp,https://italia.streamlit.app/Sah_Dude
Rimanere,Å bli (være igjen),https://italia.streamlit.app/Sah_Dude
Morire,Å dø,https://italia.streamlit.app/Sah_Dude
Finire,Å avslutte,https://italia.streamlit.app/Sah_Dude
Vedere,Å se,https://italia.streamlit.app/Sah_Dude
Leggere,Å lese,https://italia.streamlit.app/Sah_Dude
Nascere,Å bli født,https://italia.streamlit.app/Sah_Dude
Chiedere,Å spørre,https://italia.streamlit.app/Sah_Dude
Rispondere,Å svare,https://italia.streamlit.app/Sah_Dude
Conoscere,Å kjenne (være kjent med),https://italia.streamlit.app/Sah_Dude
Mettere,Å legge/putte,https://italia.streamlit.app/Sah_Dude
Aprire,Å åpne,https://italia.streamlit.app/Sah_Dude
Perdere,Å miste/tape,https://italia.streamlit.app/Sah_Dude
Vivere,Å leve,https://italia.streamlit.app/Sah_Dude
Cuocere,Å koke/steke,https://italia.streamlit.app/Sah_Dude
Scendere,Å gå ned,https://italia.streamlit.app/Sah_Dude
Scrivere,Å skrive,https://italia.streamlit.app/Sah_Dude
Prendere,Å ta,https://italia.streamlit.app/Sah_Dude
Rompere,Å knuse/ødelegge,https://italia.streamlit.app/Sah_Dude
Correre,Å løpe,https://italia.streamlit.app/Sah_Dude
Vincere,Å vinne,https://italia.streamlit.app/Sah_Dude
Tradurre,Å oversette,https://italia.streamlit.app/Sah_Dude
Chiudere,Å lukke,https://italia.streamlit.app/Sah_Dude
Accendere,Å slå på,https://italia.streamlit.app/Sah_Dude
Crescere,Å vokse opp,https://italia.streamlit.app/Sah_Dude
Spingere,Å dytte,https://italia.streamlit.app/Sah_Dude
Scusarsi,Å unnskylde seg,https://italia.streamlit.app/Sah_Dude
Chiamarsi,Å hete/kalles,https://italia.streamlit.app/Sah_Dude
Divertirsi,Å ha det gøy,https://italia.streamlit.app/Sah_Dude
Abituarsi,Å venne seg til,https://italia.streamlit.app/Sah_Dude
Comportarsi,Å oppføre seg,https://italia.streamlit.app/Sah_Dude
Piacere,Å like,https://italia.streamlit.app/Sah_Dude
Dispiacere,Å være lei seg/beklage,https://italia.streamlit.app/Sah_Dude
Mancare,Å savne,https://italia.streamlit.app/Sah_Dude
Interessare,Å interessere,https://italia.streamlit.app/Sah_Dude
Sembrare,Å virke/synes,https://italia.streamlit.app/Sah_Dude
Amare,Å elske,https://italia.streamlit.app/Sah_Dude
Mangiare,Å spise,https://italia.streamlit.app/Sah_Dude
Ascoltare,Å lytte,https://italia.streamlit.app/Sah_Dude
Parlare,Å snakke,https://italia.streamlit.app/Sah_Dude
Ordinare,Å bestille,https://italia.streamlit.app/Sah_Dude
Cercare,Å lete etter,https://italia.streamlit.app/Sah_Dude
Pensare,Å tenke,https://italia.streamlit.app/Sah_Dude
Incontrare,Å møte,https://italia.streamlit.app/Sah_Dude
Portare,Å ta med/bære,https://italia.streamlit.app/Sah_Dude
Toccare,Å ta på,https://italia.streamlit.app/Sah_Dude
Guardare,Å se på,https://italia.streamlit.app/Sah_Dude
Tornare,Å vende tilbake,https://italia.streamlit.app/Sah_Dude
Trovare,Å finne,https://italia.streamlit.app/Sah_Dude
Dare,Å gi,https://italia.streamlit.app/Sah_Dude
Abitare,Å bo,https://italia.streamlit.app/Sah_Dude
Sperare,Å håpe,https://italia.streamlit.app/Sah_Dude
Aspettare,Å vente,https://italia.streamlit.app/Sah_Dude
Pranzare,Å spise lunsj,https://italia.streamlit.app/Sah_Dude
Cenare,Å spise middag,https://italia.streamlit.app/Sah_Dude
Telefonare,Å ringe,https://italia.streamlit.app/Sah_Dude
Comprare,Å kjøpe,https://italia.streamlit.app/Sah_Dude
Pagare,Å betale,https://italia.streamlit.app/Sah_Dude
Entrare,Å gå inn,https://italia.streamlit.app/Sah_Dude
Lavorare,Å arbeide,https://italia.streamlit.app/Sah_Dude
Studiare,Å studere,https://italia.streamlit.app/Sah_Dude
Mandare,Å sende,https://italia.streamlit.app/Sah_Dude
Lasciare,Å forlate/la være,https://italia.streamlit.app/Sah_Dude
Salutare,Å hilse,https://italia.streamlit.app/Sah_Dude
Usare,Å bruke,https://italia.streamlit.app/Sah_Dude
Visitare,Å besøke,https://italia.streamlit.app/Sah_Dude
Camminare,Å gå,https://italia.streamlit.app/Sah_Dude
Iniziare,Å begynne,https://italia.streamlit.app/Sah_Dude
Imparare,Å lære,https://italia.streamlit.app/Sah_Dude
Cambiare,Å forandre,https://italia.streamlit.app/Sah_Dude
Guadagnare,Å tjene,https://italia.streamlit.app/Sah_Dude
Aiutare,Å hjelpe,https://italia.streamlit.app/Sah_Dude
Ricordare,Å huske,https://italia.streamlit.app/Sah_Dude
Tirare,Å dra/trekke,https://italia.streamlit.app/Sah_Dude
Invitare,Å invitere,https://italia.streamlit.app/Sah_Dude
Diventare,Å bli (noe),https://italia.streamlit.app/Sah_Dude
Giocare,Å leke/spille,https://italia.streamlit.app/Sah_Dude
Credere,Å tro,https://italia.streamlit.app/Sah_Dude
Vendere,Å selge,https://italia.streamlit.app/Sah_Dude
Ripetere,Å gjenta,https://italia.streamlit.app/Sah_Dude
Godere,Å nyte,https://italia.streamlit.app/Sah_Dude
Dormire,Å sove,https://italia.streamlit.app/Sah_Dude
Servire,Å trenge,https://italia.streamlit.app/Sah_Dude
Partire,Å dra/reise,https://italia.streamlit.app/Sah_Dude
Pulire,Å rengjøre,https://italia.streamlit.app/Sah_Dude